CSStudioFile,ID_EISVSFRQG,H4sIAAAAAAAEAH1W627qOBD+TaW+Q6SVulRqUS5c2kj5wYHQRgdalrB09+hIyAUXspvY1HHactSn2kfYJ9sZOyGm3V3Ej3yfxzPjudnfuvaDNSSSWKMkpb61oCJPOLOclnN6MuBCzGkurScurIeErflr7lvxnTWIPceeuI7d8a4dy1p0W52W43p2ywPgta5abtuxXQ91xK+U7qyRoM8FZau9bw04k4Kn1oKnkmzo6QlYp3770rXh73Yty5onGfVt2+90fO8avcgyyuTpSfi2mxKRkdyHr/l+R4NouAyjeBGPZr/cnF2e9aWkrCBpTGVgA47ycEb/oCsZzEVBFREdExpN+JqqDXNB2HIknpe3gWPbR8wYGNTAEgmYVuujhJFUEXbLdlAjYRu6vE02W6VRw0myNtCYvxqoX0gessAxhJlaVl45ykYqqQCfujWYmGBsAu0cRmMYL8M7pQE/kXdLn5VgaVifStKNgIMgp3YcGEzGMTOlIuFrzeW4YUhTsldyZVRroqODSNn8NVmVfsUJo/1sF4E3BvoVAqt8+UJyGtVfBz7KxyAajEiaow2oBJLlqgo8PJOgccp39Kvya7Clqz9LzTqxUMVTnjCZKzik62IlHxJh6OPyhpSRHxRCQMUdcLnmflx0j4rGUTVxXDZuyRmUpymDaSNj4I6OUwW7ZhE4QacGrgk8E7RN0DFB1wQ9BTCHUHSq+hwVTZNxPzHeJ6atCtBkOp+YbnD1gekpZkIYjIHSuHtMaNsG4X0k9EENQhs2iO5Hold1C70jUKI3/vfB+PtP7uXw2r10e5fOdmnbVy35JkupKZHb/5cqJ1SgqhQyVvVBTLJdSrFxRDUeNIUyOud3RfaIq/AZMvKY0v5boqu6KswDEUYvOTYVcPer3YKkBZR+y73yOk63bfdsx71uKw9iyXfhCzpU6UB7GCecm9iWugdeVA8FOIhVYCD676UXDySRMV1xti51vIPefyFrKnwDCyiF/YFZ1irr3Wim5lWE3s/uWbqP2KqCZXWgCi1m1zLhB6Ha7bbSH81qYwJnJ3hkK6BDhfGu/JgV6cEF7bHJ/JYQ/sifEx0Kg2XIVhgqCq4a2Kud8IDSXTUgu6CnFcNVB2MiVzOscg6mv5arY0C/3v445obJJpFwkWWcy61xGMWPp6MBLyC9GHAciur60UHYMC4UrsxBqcQSbtgDAcNZkgl5gwWcM5DDsLz/3s9uBOhdJ2xzYGDq8td4R+m6dLBOqA7P4PfaVCF3hTxs1VDfH6rWBzRNdcn1BSUw1SCX8HHYMKQsT+Q+6LWuEEFYU4j5JnARqhZAqVmo84nfcwrz3cUwxOAbC9zuoYLr9N5QqeQqN/W6OtOBm3GIEZxbs56+J//jlRHlOTYxSFd9rjVOSZHXbVtyPCWiEhvsVynN1TQf0idSpDIsO1EBuPQuwGTEnrhfXjLNrH9uX/TRmizWFKHv4u1xge+QhKTGwwpvlQv1HDFInDoX+uLzOza8xgrxRFbUwrj7Vv2Dh1oZfZNVP8jG6ckDhQeN/LRmubCG1pq3P84b6Gezf974kpC8uThvYOqbMB3OG99+bt5vs9Yq+/svBCa6GTZCIRqqieCJx9ZWOU3zfwC2NT+7mwoAAA==
Freq(Hz)	Ampl(A)	Bias(V)	Time(Sec)	Z'(Ohm.cm²)	Z''(Ohm.cm²)	|Z|(Ohm.cm²)	Phase	Range
1.38950E+00	20	3.28386998176575	2.07461E+02	2.57949E-04	-2.32651E-05	2.58996E-04	-5.15371	2
1.09854E+00	20	3.28385448455811	2.16241E+02	2.61370E-04	-2.59084E-05	2.62651E-04	-5.66098	2
8.68511E-01	20	3.28375244140625	2.23731E+02	2.63593E-04	-2.83279E-05	2.65111E-04	-6.13392	2
6.86649E-01	20	3.28385925292969	2.31808E+02	2.66053E-04	-3.14300E-05	2.67903E-04	-6.73738	2
5.42867E-01	20	3.28407287597656	2.40697E+02	2.69900E-04	-3.65031E-05	2.72357E-04	-7.70235	2
4.29193E-01	20	3.28429961204529	2.48223E+02	2.74259E-04	-4.24758E-05	2.77529E-04	-8.80372	2
3.39322E-01	20	3.28446865081787	2.56365E+02	2.80224E-04	-4.86558E-05	2.84417E-04	-9.85017	2
2.68270E-01	20	3.28453421592712	2.65383E+02	2.87946E-04	-5.50616E-05	2.93163E-04	-10.8255	2
2.12095E-01	20	3.28451657295227	2.75495E+02	2.96327E-04	-6.16004E-05	3.02662E-04	-11.7434	2
1.67683E-01	20	3.28447866439819	2.86867E+02	3.05156E-04	-6.81918E-05	3.12682E-04	-12.5967	2
1.32571E-01	20	3.28434896469116	2.99814E+02	3.14466E-04	-7.48661E-05	3.23255E-04	-13.3914	2
1.04811E-01	20	3.28417563438416	3.14784E+02	3.24991E-04	-8.32062E-05	3.35473E-04	-14.3608	2
8.28642E-02	20	3.28394937515259	3.32452E+02	3.36226E-04	-9.21037E-05	3.48613E-04	-15.3194	2
6.55128E-02	20	3.28375911712646	3.53316E+02	3.48855E-04	-1.03069E-04	3.63762E-04	-16.4597	2
5.17947E-02	20	3.28349828720093	3.78221E+02	3.62514E-04	-1.14681E-04	3.80221E-04	-17.5548	2
4.09491E-02	20	3.28320932388306	4.08248E+02	3.78303E-04	-1.28900E-04	3.99661E-04	-18.8156	2
3.23746E-02	20	3.28288912773132	4.44754E+02	3.96090E-04	-1.44069E-04	4.21477E-04	-19.9878	2
2.55955E-02	20	3.28257441520691	4.89431E+02	4.16723E-04	-1.61809E-04	4.47035E-04	-21.2207	2
2.02359E-02	20	3.28218173980713	5.44510E+02	4.39692E-04	-1.81568E-04	4.75705E-04	-22.4379	2
1.59986E-02	20	3.28174996376038	6.12629E+02	4.66243E-04	-2.02617E-04	5.08366E-04	-23.4885	2
1.26485E-02	20	3.28131198883057	6.97304E+02	4.96583E-04	-2.25960E-04	5.45575E-04	-24.4669	2
1.00000E-02	20	3.28085851669312	8.03620E+02	5.32545E-04	-2.49917E-04	5.88271E-04	-25.1401	2
