CSStudioFile,ID_EISVSFRQG,H4sIAAAAAAAEAH1W627qOBD+TaW+Q6SVulQqKBduRcoPDoQ2OtCyhKW7R0dCLriQ3cSmjtOWoz7VPsI+2c7YCTHt7uZXvs/jmfHc7G8d+8EaEUmscZzQvrWkIos5s5ymc3425EIsaCatJy6sh5ht+GvWt6I7axh5jj11HbvtXTuWtew0203H9eymB8Br9ppuy7FdD3VEr5TurbGgzzll60PfGnImBU+sJU8k2dLzM7BO+62G02u4ttuxLGsRp7TvtPuu3W910Is0pUyenwVv+xkRKcn68Lc47KkfjlZBGC2j8fyXm4vGxUBKynKSRFT6NuAwC+b0D7qW/kLkVBHhKaHRlG+o2rAQhK3G4nl16zu2fcJMgEENLJaAabk+jhlJFGE3bQc1Eralq9t4u1MaNZzGGwNN+KuBBrnkAfMdQ5ipZeWVo2wkkgrwqVOBqQkmJtDOYTRG0Sq4UxrwF3m38FkJFob1qSTdCjgIcmrHkcFknDIzKmK+0VyGG0Y0IQclV0S1Ito6iJQtXuN14VcUMzpI9yF4Y6BfIbDKly8ko2H1d+TDbAKi/pgkGdqASiBppqrAwzMJGiV8T78qv4Y7uv6z0KwTC1U84zGTmYIjusnX8iEWhj4ub0gR+WEuBFTcERdr7sdF96RoHFUTp2XjFpxBeZoymBYyBm7rOJWwYxaB47cr4JrAM0HLBG0TdEzQVQBzCEWnqs9R0TQZ9xPjfWJaqgBNpv2J6fi9D0xXMVPCYAwUxt1TQts2CO8joQ9qENqwQXQ+Et2yW+gdgRK96X8fTr7/5DZG127D9RrObmU7dlO+yUJqRuTu/6WKCeWrKoWMlX0QkXSfUGwcUY4HTaGMzvldnj7iKvwGjDwmdPAW66ouC/NIBOFLhk0F3P16vyRJDqXfdNv2da/t9bzrXrflKQ8iyffBCzpU6kB7GCecm9iWugdeVA/5OIhVYCD674UXDySWEV1ztil0vIPefyErKngDCyiF/YFZ1iqr3Wim4lWE3i/uWXII2bqERXWgCi1mVzLBB6HK7ZbSH84rYwJnJ3hkK6BDhfEu/ZjnydEF7bHJ/BYT/sifYx0Kg2XIlhgqCq4a2Kud8IDSXTUke7+rFcNVB2MiUzOsdA6mv5arYkC/3v445UbxNpZwkaWcy51xGMVPZuMhzyG9GHAciur60UHYMi4ULs1BqUQSbtgjAcNZkil5gwWcM5DDoLj/3i9uBOjdxGx7ZGDq8tdoT+mmcLBKqA7P8PfKVC73uTxu1VDfH6rWhzRJdMkNBCUw1SCX8HPcMKIsi+XB7zZ7iCCsCcR867sIVQug1DzQ+cT/BYX57mIYIvCN+W7nWMFVem+oVHKlm3pdnenIzTnECM6tWU/fk//xygizDJsYpMs+1xpnJM+qti04nhBRig0P64RmapqP6BPJExkUnagAXHpXYDJkT7xfXDL1dHBpXw3Qmsw3FCG8iuC7wndITBLjYYW3ypV6jhgkTp0rffH12za8xnLxRNbUwrj3reqDh1oRfZNVH2Tj/OyBwoNGflqzXFhDa/XbH5c19LM+uKx9iUlWX17WMPV1mA6XtW8/1+93aXOd/v0XAhPdjGqBEDXVRPDEYxurmKbZP6oIjIqbCgAA
Freq(Hz)	Ampl(A)	Bias(V)	Time(Sec)	Z'(Ohm.cm²)	Z''(Ohm.cm²)	|Z|(Ohm.cm²)	Phase	Range
1.38950E+00	20	3.25121378898621	2.07453E+02	2.17813E-04	-1.78435E-05	2.18543E-04	-4.68327	2
1.09854E+00	20	3.25121665000916	2.16254E+02	2.20156E-04	-2.01419E-05	2.21076E-04	-5.2274	2
8.68511E-01	20	3.25114345550537	2.23734E+02	2.23173E-04	-2.19920E-05	2.24254E-04	-5.62787	2
6.86649E-01	20	3.25125336647034	2.31837E+02	2.24350E-04	-2.53371E-05	2.25777E-04	-6.44342	2
5.42867E-01	20	3.25140714645386	2.40740E+02	2.27215E-04	-2.99961E-05	2.29187E-04	-7.52049	2
4.29193E-01	20	3.2515926361084	2.48268E+02	2.30492E-04	-3.56319E-05	2.33230E-04	-8.78785	2
3.39322E-01	20	3.25183176994324	2.56409E+02	2.35099E-04	-4.07341E-05	2.38602E-04	-9.82967	2
2.68270E-01	20	3.25189733505249	2.65435E+02	2.41093E-04	-4.69281E-05	2.45617E-04	-11.0148	2
2.12095E-01	20	3.25188446044922	2.75548E+02	2.48154E-04	-5.31520E-05	2.53783E-04	-12.0895	2
1.67683E-01	20	3.25186347961426	2.86937E+02	2.55524E-04	-5.94407E-05	2.62347E-04	-13.0954	2
1.32571E-01	20	3.25177574157715	2.99885E+02	2.63722E-04	-6.63903E-05	2.71951E-04	-14.1302	2
1.04811E-01	20	3.25159382820129	3.14830E+02	2.71953E-04	-7.45473E-05	2.81985E-04	-15.3293	2
8.28642E-02	20	3.25141930580139	3.32495E+02	2.81473E-04	-8.35291E-05	2.93606E-04	-16.5286	2
6.55128E-02	20	3.2512378692627	3.53362E+02	2.92016E-04	-9.45562E-05	3.06943E-04	-17.9422	2
5.17947E-02	20	3.25092625617981	3.78322E+02	3.04325E-04	-1.07354E-04	3.22705E-04	-19.4309	2
4.09491E-02	20	3.25066375732422	4.08353E+02	3.18286E-04	-1.22004E-04	3.40868E-04	-20.9725	2
3.23746E-02	20	3.25034475326538	4.44855E+02	3.34039E-04	-1.38794E-04	3.61727E-04	-22.563	2
2.55955E-02	20	3.24999380111694	4.89527E+02	3.52902E-04	-1.57346E-04	3.86391E-04	-24.0303	2
2.02359E-02	20	3.24962496757507	5.44557E+02	3.74464E-04	-1.78943E-04	4.15023E-04	-25.5414	2
1.59986E-02	20	3.24914860725403	6.12673E+02	3.99985E-04	-2.02954E-04	4.48530E-04	-26.9034	2
1.26485E-02	20	3.24870014190674	6.97351E+02	4.30081E-04	-2.29292E-04	4.87385E-04	-28.0637	2
1.00000E-02	20	3.24821352958679	8.03678E+02	4.65527E-04	-2.56957E-04	5.31735E-04	-28.8974	2
